sampleID,forwardReads,reverseReads,run
SRR18555567,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555567_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555567_2.fastq.gz,1
SRR18555568,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555568_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555568_2.fastq.gz,1
SRR18555569,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555569_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555569_2.fastq.gz,1
SRR18555570,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555570_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555570_2.fastq.gz,1
SRR18555571,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555571_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555571_2.fastq.gz,1
SRR18555572,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555572_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555572_2.fastq.gz,1
SRR18555573,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555573_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555573_2.fastq.gz,1
SRR18555574,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555574_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555574_2.fastq.gz,1
SRR18555575,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555575_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555575_2.fastq.gz,1
SRR18555576,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555576_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555576_2.fastq.gz,1
SRR18555577,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555577_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555577_2.fastq.gz,1
SRR18555578,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555578_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555578_2.fastq.gz,1
SRR18555579,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555579_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555579_2.fastq.gz,1
SRR18555580,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555580_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555580_2.fastq.gz,1
SRR18555581,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555581_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555581_2.fastq.gz,1
SRR18555582,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555582_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555582_2.fastq.gz,1
SRR18555583,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555583_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555583_2.fastq.gz,1
SRR18555584,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555584_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555584_2.fastq.gz,1
SRR18555585,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555585_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555585_2.fastq.gz,1
SRR18555586,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555586_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18555586_2.fastq.gz,1
SRR18595906,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595906_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595906_2.fastq.gz,1
SRR18595909,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595909_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595909_2.fastq.gz,1
SRR18595912,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595912_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595912_2.fastq.gz,1
SRR18595915,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595915_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595915_2.fastq.gz,1
SRR18595918,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595918_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595918_2.fastq.gz,1
SRR18595921,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595921_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595921_2.fastq.gz,1
SRR18595924,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595924_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595924_2.fastq.gz,1
SRR18595926,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595926_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595926_2.fastq.gz,1
SRR18595928,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595928_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595928_2.fastq.gz,1
SRR18595930,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595930_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595930_2.fastq.gz,1
SRR18595932,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595932_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595932_2.fastq.gz,1
SRR18595934,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595934_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595934_2.fastq.gz,1
SRR18595936,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595936_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595936_2.fastq.gz,1
SRR18595938,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595938_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595938_2.fastq.gz,1
SRR18595940,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595940_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595940_2.fastq.gz,1
SRR18595942,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595942_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595942_2.fastq.gz,1
SRR18595944,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595944_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595944_2.fastq.gz,1
SRR18595946,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595946_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595946_2.fastq.gz,1
SRR18595948,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595948_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR18595948_2.fastq.gz,1
SRR20600571,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600571_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600571_2.fastq.gz,1
SRR20600572,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600572_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600572_2.fastq.gz,1
SRR20600573,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600573_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600573_2.fastq.gz,1
SRR20600574,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600574_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600574_2.fastq.gz,1
SRR20600575,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600575_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600575_2.fastq.gz,1
SRR20600576,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600576_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600576_2.fastq.gz,1
SRR20600577,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600577_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600577_2.fastq.gz,1
SRR20600578,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600578_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600578_2.fastq.gz,1
SRR20600579,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600579_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600579_2.fastq.gz,1
SRR20600580,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600580_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600580_2.fastq.gz,1
SRR20600581,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600581_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600581_2.fastq.gz,1
SRR20600582,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600582_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600582_2.fastq.gz,1
SRR20600583,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600583_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600583_2.fastq.gz,1
SRR20600584,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600584_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600584_2.fastq.gz,1
SRR20600585,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600585_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600585_2.fastq.gz,1
SRR20600586,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600586_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600586_2.fastq.gz,1
SRR20600587,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600587_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600587_2.fastq.gz,1
SRR20600588,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600588_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600588_2.fastq.gz,1
SRR20600589,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600589_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600589_2.fastq.gz,1
SRR20600590,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600590_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600590_2.fastq.gz,1
SRR20600591,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600591_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600591_2.fastq.gz,1
SRR20600592,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600592_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600592_2.fastq.gz,1
SRR20600593,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600593_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600593_2.fastq.gz,1
SRR20600594,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600594_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600594_2.fastq.gz,1
SRR20600595,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600595_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600595_2.fastq.gz,1
SRR20600596,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600596_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600596_2.fastq.gz,1
SRR20600597,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600597_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600597_2.fastq.gz,1
SRR20600598,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600598_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600598_2.fastq.gz,1
SRR20600599,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600599_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600599_2.fastq.gz,1
SRR20600600,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600600_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600600_2.fastq.gz,1
SRR20600601,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600601_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600601_2.fastq.gz,1
SRR20600602,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600602_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600602_2.fastq.gz,1
SRR20600603,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600603_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600603_2.fastq.gz,1
SRR20600604,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600604_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600604_2.fastq.gz,1
SRR20600605,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600605_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600605_2.fastq.gz,1
SRR20600606,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600606_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600606_2.fastq.gz,1
SRR20600607,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600607_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600607_2.fastq.gz,1
SRR20600608,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600608_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600608_2.fastq.gz,1
SRR20600609,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600609_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600609_2.fastq.gz,1
SRR20600610,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600610_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600610_2.fastq.gz,1
SRR20600611,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600611_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600611_2.fastq.gz,1
SRR20600612,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600612_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600612_2.fastq.gz,1
SRR20600613,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600613_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600613_2.fastq.gz,1
SRR20600614,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600614_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600614_2.fastq.gz,1
SRR20600615,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600615_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600615_2.fastq.gz,1
SRR20600616,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600616_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600616_2.fastq.gz,1
SRR20600618,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600618_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600618_2.fastq.gz,1
SRR20600619,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600619_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600619_2.fastq.gz,1
SRR20600620,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600620_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600620_2.fastq.gz,1
SRR20600621,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600621_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600621_2.fastq.gz,1
SRR20600622,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600622_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600622_2.fastq.gz,1
SRR20600623,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600623_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600623_2.fastq.gz,1
SRR20600624,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600624_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600624_2.fastq.gz,1
SRR20600625,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600625_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600625_2.fastq.gz,1
SRR20600626,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600626_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600626_2.fastq.gz,1
SRR20600627,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600627_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600627_2.fastq.gz,1
SRR20600628,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600628_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600628_2.fastq.gz,1
SRR20600629,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600629_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600629_2.fastq.gz,1
SRR20600630,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600630_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600630_2.fastq.gz,1
SRR20600631,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600631_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600631_2.fastq.gz,1
SRR20600632,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600632_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600632_2.fastq.gz,1
SRR20600633,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600633_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600633_2.fastq.gz,1
SRR20600634,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600634_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600634_2.fastq.gz,1
SRR20600635,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600635_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600635_2.fastq.gz,1
SRR20600636,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600636_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600636_2.fastq.gz,1
SRR20600637,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600637_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600637_2.fastq.gz,1
SRR20600638,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600638_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600638_2.fastq.gz,1
SRR20600639,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600639_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600639_2.fastq.gz,1
SRR20600640,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600640_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600640_2.fastq.gz,1
SRR20600641,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600641_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600641_2.fastq.gz,1
SRR20600642,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600642_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600642_2.fastq.gz,1
SRR20600643,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600643_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600643_2.fastq.gz,1
SRR20600644,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600644_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600644_2.fastq.gz,1
SRR20600645,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600645_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600645_2.fastq.gz,1
SRR20600646,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600646_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600646_2.fastq.gz,1
SRR20600647,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600647_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600647_2.fastq.gz,1
SRR20600648,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600648_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600648_2.fastq.gz,1
SRR20600649,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600649_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600649_2.fastq.gz,1
SRR20600650,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600650_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600650_2.fastq.gz,1
SRR20600651,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600651_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600651_2.fastq.gz,1
SRR20600652,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600652_1.fastq.gz,/storage2/User/boram/data/Metagenome/1_4464_foreigners/SRR20600652_2.fastq.gz,1
